customer_id,age_group,segment,region,risk_tier,since_year
C-01206,55-64,Private Banking,South East,Very High,2013
C-01207,65+,SME,Midlands,Low,2008
C-01208,25-34,Private Banking,London,Low,2022
C-01209,25-34,Corporate,North West,Low,2023
C-01210,18-24,Retail,Scotland,Very High,2019
C-01211,45-54,Retail,North West,Medium,2016
C-01212,35-44,SME,Scotland,Very High,2013
C-01213,18-24,Retail,London,Very High,2023
C-01214,65+,SME,Wales,Medium,2022
C-01215,35-44,Corporate,Wales,High,2011
C-01216,45-54,Retail,London,High,2021
C-01217,25-34,Corporate,London,Low,2010
C-01218,25-34,Corporate,Wales,Very High,2001
C-01219,25-34,Retail,North West,Very High,2008
C-01220,45-54,SME,North West,Medium,2010
C-01221,35-44,Retail,North West,Low,2012
C-01222,35-44,SME,London,Medium,2015
C-01223,45-54,Retail,Scotland,Low,2016
C-01224,45-54,Retail,Wales,High,2006
C-01225,55-64,SME,South East,Low,2012
C-01226,25-34,SME,Wales,Very High,2007
C-01227,45-54,Private Banking,Scotland,Low,2016
C-01228,18-24,Retail,Wales,Low,2000
C-01229,45-54,Corporate,North West,Medium,2018
C-01230,18-24,SME,South East,Medium,2010
C-01231,35-44,Retail,North West,Medium,2023
C-01232,55-64,Corporate,Scotland,Low,2020
C-01233,65+,Retail,Midlands,Medium,2011
C-01234,35-44,Corporate,London,Low,2008
C-01235,35-44,SME,Scotland,High,2015
C-01236,25-34,Private Banking,London,Very High,2015
C-01237,55-64,Corporate,Wales,Medium,2012
C-01238,18-24,Retail,North West,Low,2009
C-01239,65+,Corporate,North West,Very High,2007
C-01240,65+,SME,Scotland,Medium,2008
C-01241,25-34,Private Banking,Wales,Very High,2002
C-01242,55-64,SME,Wales,Medium,2023
C-01243,25-34,Corporate,Wales,High,2005
C-01244,18-24,Corporate,South East,Medium,2007
C-01245,18-24,Private Banking,Wales,Low,2007
C-01246,55-64,Private Banking,Wales,Low,2000
C-01247,45-54,Corporate,South East,Very High,2020
C-01248,55-64,Private Banking,Wales,Very High,2024
C-01249,55-64,Private Banking,Wales,Low,2012
C-01250,45-54,Private Banking,Midlands,High,2005
C-01251,35-44,Retail,London,Low,2012
C-01252,35-44,Private Banking,London,High,2018
C-01253,45-54,Retail,Scotland,High,2002
C-01254,45-54,Corporate,Midlands,Medium,2010
C-01255,18-24,Private Banking,Wales,Medium,2013
C-01256,45-54,Retail,Wales,Low,2022
C-01257,55-64,SME,Midlands,Medium,2023
C-01258,35-44,Private Banking,Wales,Very High,2019
C-01259,35-44,Retail,Midlands,Medium,2020
C-01260,25-34,SME,London,Low,2006
C-01261,65+,Retail,Wales,Medium,2018
C-01262,35-44,Corporate,North West,Very High,2016
C-01263,18-24,Corporate,Scotland,Very High,2001
C-01264,25-34,Corporate,South East,Very High,2012
C-01265,55-64,Corporate,London,Low,2023
C-01266,35-44,SME,London,High,2007
C-01267,35-44,Retail,Wales,Low,2006
C-01268,35-44,Corporate,South East,Very High,2021
C-01269,35-44,Retail,Wales,Medium,2006
C-01270,18-24,Corporate,Scotland,Medium,2012
C-01271,45-54,Corporate,London,Very High,2024
C-01272,65+,Private Banking,South East,Very High,2008
C-01273,18-24,Private Banking,Wales,Very High,2007
C-01274,55-64,Retail,Midlands,Low,2018
C-01275,45-54,Private Banking,North West,Low,2003
C-01276,35-44,Private Banking,Midlands,Medium,2007
C-01277,35-44,Private Banking,North West,Very High,2022
C-01278,25-34,Corporate,North West,Medium,2000
C-01279,25-34,Corporate,Midlands,High,2016
C-01280,35-44,Retail,Midlands,Very High,2016
C-01281,18-24,Private Banking,Scotland,Low,2022
C-01282,25-34,Private Banking,Midlands,Very High,2002
C-01283,18-24,Retail,Wales,Medium,2020
C-01284,25-34,Private Banking,Scotland,Low,2020
C-01285,35-44,Retail,London,Low,2000
C-01286,25-34,Corporate,London,Medium,2014
C-01287,18-24,SME,South East,Medium,2008
C-01288,45-54,SME,Midlands,Low,2008
C-01289,45-54,Private Banking,Wales,Low,2008
C-01290,35-44,Corporate,Scotland,Medium,2019
C-01291,55-64,Retail,South East,Medium,2017
C-01292,25-34,Corporate,North West,Medium,2000
C-01293,25-34,Corporate,Scotland,Low,2023
C-01294,18-24,Retail,North West,Very High,2001
C-01295,35-44,Corporate,Wales,Medium,2009
C-01296,35-44,Retail,North West,High,2002
C-01297,45-54,Corporate,South East,Very High,2024
C-01298,35-44,Private Banking,Midlands,Medium,2007
C-01299,25-34,Private Banking,Wales,High,2005
C-01300,25-34,Corporate,North West,High,2012
C-01301,65+,SME,South East,Low,2022
C-01302,18-24,Retail,Wales,Low,2017
C-01303,18-24,Private Banking,South East,Low,2022
C-01304,18-24,Corporate,Midlands,Low,2019
C-01305,65+,Private Banking,Midlands,Very High,2002
C-01306,35-44,Private Banking,Wales,Low,2021
C-01307,65+,Retail,London,Medium,2023
C-01308,55-64,Corporate,Wales,High,2018
C-01309,18-24,Corporate,London,Very High,2010
C-01310,25-34,Retail,Scotland,Low,2018
C-01311,25-34,Corporate,North West,Very High,2015
C-01312,18-24,Private Banking,North West,High,2015
C-01313,55-64,SME,Scotland,High,2023
C-01314,45-54,Private Banking,Midlands,Very High,2020
C-01315,25-34,Corporate,Scotland,Very High,2003
C-01316,65+,Private Banking,South East,Low,2007
C-01317,65+,Corporate,London,Very High,2018
C-01318,45-54,Retail,North West,Low,2014
C-01319,25-34,SME,London,High,2017
C-01320,55-64,SME,South East,High,2008
C-01321,55-64,Corporate,London,High,2023
C-01322,25-34,Retail,North West,Low,2017
C-01323,35-44,SME,Scotland,Very High,2001
C-01324,65+,Retail,Midlands,Low,2001
C-01325,35-44,Corporate,Midlands,Low,2015
C-01326,65+,Private Banking,North West,Low,2020
C-01327,55-64,Private Banking,South East,High,2020
C-01328,35-44,Private Banking,Wales,Very High,2017
C-01329,45-54,SME,Wales,Medium,2005
C-01330,55-64,Retail,London,Very High,2018
C-01331,55-64,Private Banking,South East,High,2018
C-01332,35-44,Corporate,Wales,Low,2006
C-01333,45-54,Retail,South East,High,2008
C-01334,25-34,SME,Wales,Low,2021
C-01335,65+,SME,Scotland,Medium,2023
C-01336,65+,SME,Wales,Low,2006
C-01337,55-64,Private Banking,Midlands,Medium,2008
C-01338,65+,SME,London,Very High,2004
C-01339,55-64,Corporate,South East,Very High,2014
C-01340,45-54,Corporate,Wales,High,2017
C-01341,18-24,SME,Wales,High,2016
C-01342,18-24,Private Banking,Scotland,Medium,2020
C-01343,55-64,SME,North West,Medium,2024
C-01344,65+,Corporate,Wales,High,2022
C-01345,18-24,Private Banking,London,High,2013
C-01346,18-24,Corporate,South East,Medium,2017
C-01347,65+,Private Banking,Wales,Very High,2020
C-01348,55-64,Private Banking,Wales,Low,2015
C-01349,45-54,SME,South East,High,2021
C-01350,45-54,SME,London,Very High,2022
C-01351,55-64,Corporate,London,High,2002
C-01352,25-34,Corporate,South East,Medium,2000
C-01353,65+,Retail,Midlands,Very High,2007
C-01354,55-64,Corporate,Scotland,Very High,2017
C-01355,55-64,Private Banking,London,Very High,2014
C-01356,25-34,SME,Wales,Very High,2000
C-01357,35-44,SME,Midlands,Medium,2003
C-01358,65+,Retail,Wales,High,2017
C-01359,65+,Retail,Wales,Low,2012
C-01360,25-34,SME,Scotland,Low,2020
C-01361,18-24,SME,Wales,Very High,2001
C-01362,18-24,Corporate,London,High,2015
C-01363,55-64,Corporate,South East,Very High,2005
C-01364,65+,Private Banking,Wales,High,2009
C-01365,65+,Corporate,South East,Very High,2019
C-01366,35-44,Private Banking,South East,Low,2020
C-01367,25-34,Retail,South East,Low,2023
C-01368,25-34,Retail,North West,Very High,2015
C-01369,45-54,Private Banking,South East,Medium,2010
C-01370,35-44,Corporate,Midlands,High,2018
C-01371,45-54,Retail,London,Medium,2003
C-01372,55-64,Retail,Wales,Low,2005
C-01373,45-54,Retail,Midlands,Very High,2010
C-01374,35-44,Retail,Scotland,High,2015
C-01375,65+,Retail,London,Very High,2013
C-01376,25-34,Retail,London,Low,2007
C-01377,45-54,SME,Midlands,Medium,2012
C-01378,65+,Private Banking,Scotland,Medium,2021
C-01379,25-34,Retail,Midlands,Low,2003
C-01380,18-24,SME,Scotland,Medium,2011
C-01381,25-34,Retail,South East,Very High,2020
C-01382,25-34,Retail,London,Low,2002
C-01383,18-24,Private Banking,London,Very High,2012
C-01384,65+,Retail,Scotland,Low,2022
C-01385,55-64,Private Banking,London,High,2016
C-01386,25-34,Corporate,Midlands,Medium,2013
C-01387,18-24,SME,Scotland,High,2022
C-01388,55-64,Retail,London,Medium,2013
C-01389,18-24,Private Banking,North West,Medium,2006
C-01390,45-54,Retail,London,High,2011
C-01391,55-64,Corporate,Scotland,Medium,2016
C-01392,35-44,Retail,Scotland,Very High,2024
C-01393,55-64,Private Banking,North West,High,2002
C-01394,55-64,Private Banking,Scotland,Very High,2015
C-01395,35-44,Retail,Wales,Medium,2008
C-01396,45-54,Private Banking,Wales,Low,2004
C-01397,45-54,Retail,Wales,High,2015
C-01398,55-64,Private Banking,South East,Medium,2006
C-01399,55-64,SME,Wales,Medium,2002
C-01400,35-44,Corporate,Midlands,Medium,2020
C-01401,55-64,Corporate,South East,High,2008
C-01402,45-54,Corporate,South East,High,2021
C-01403,65+,Corporate,London,High,2020
C-01404,18-24,Private Banking,London,Very High,2021
C-01405,45-54,SME,London,Very High,2018
C-01406,55-64,Corporate,North West,High,2005
C-01407,45-54,Retail,Scotland,Medium,2002
C-01408,65+,SME,Wales,Very High,2003
C-01409,18-24,Retail,North West,Medium,2022
C-01410,45-54,SME,Wales,High,2016
C-01411,35-44,SME,Midlands,Medium,2007
C-01412,18-24,Retail,Midlands,Very High,2021
C-01413,65+,Corporate,Scotland,Medium,2022
C-01414,25-34,Retail,Midlands,Very High,2008
C-01415,35-44,SME,London,Low,2014
C-01416,45-54,SME,Wales,Low,2020
C-01417,55-64,Private Banking,Scotland,Low,2012
C-01418,35-44,SME,Midlands,High,2021
C-01419,45-54,SME,North West,High,2021
C-01420,18-24,Private Banking,Scotland,Medium,2011
C-01421,25-34,Retail,Midlands,Very High,2007
C-01422,35-44,Retail,Wales,Medium,2014
C-01423,25-34,SME,London,High,2020
C-01424,35-44,Private Banking,Midlands,High,2004
C-01425,55-64,SME,Scotland,Very High,2003
C-01426,55-64,Retail,Scotland,High,2007
C-01427,25-34,Corporate,Wales,Low,2019
C-01428,35-44,Corporate,North West,High,2018
C-01429,55-64,Corporate,Scotland,High,2024
C-01430,35-44,SME,London,Medium,2011
C-01431,18-24,Corporate,Midlands,Low,2015
C-01432,55-64,Retail,London,High,2009
C-01433,18-24,Corporate,Scotland,High,2015
C-01434,65+,Retail,Scotland,Low,2011
C-01435,18-24,Private Banking,North West,Low,2007
C-01436,25-34,Retail,South East,Very High,2024
C-01437,45-54,Retail,North West,Medium,2024
C-01438,18-24,SME,Scotland,Low,2015
C-01439,65+,SME,Wales,Low,2010
C-01440,45-54,SME,Wales,Low,2021
C-01441,65+,Corporate,Midlands,Low,2011
C-01442,55-64,Private Banking,North West,Low,2017
C-01443,55-64,Retail,Midlands,High,2008
C-01444,55-64,Private Banking,Midlands,High,2009
C-01445,35-44,Corporate,London,High,2007
C-01446,25-34,Corporate,Midlands,Low,2007
C-01447,18-24,Retail,Midlands,Medium,2017
C-01448,18-24,Private Banking,South East,Medium,2002
C-01449,35-44,Retail,Scotland,High,2009
C-01450,35-44,Corporate,North West,Very High,2010
C-01451,55-64,Corporate,South East,Medium,2007
C-01452,45-54,SME,Wales,High,2022
C-01453,45-54,SME,North West,Low,2020
C-01454,35-44,Private Banking,South East,High,2010
C-01455,18-24,SME,Wales,Medium,2018
C-01456,45-54,Retail,Scotland,High,2009
C-01457,55-64,Retail,Wales,Medium,2003
C-01458,35-44,Private Banking,London,Medium,2015
C-01459,25-34,Retail,North West,Medium,2008
C-01460,18-24,Retail,Midlands,Low,2018
C-01461,55-64,Private Banking,North West,High,2009
C-01462,65+,SME,South East,Medium,2012
C-01463,35-44,Corporate,London,Medium,2020
C-01464,65+,Private Banking,Wales,High,2007
C-01465,65+,SME,South East,High,2006
C-01466,45-54,Corporate,Midlands,Very High,2013
C-01467,55-64,Corporate,North West,Low,2015
C-01468,18-24,SME,Scotland,High,2024
C-01469,65+,Corporate,North West,Low,2014
C-01470,25-34,Corporate,Scotland,Medium,2015
C-01471,45-54,Private Banking,Wales,Low,2003
C-01472,65+,Corporate,South East,High,2004
C-01473,45-54,Private Banking,South East,Very High,2021
C-01474,55-64,Retail,Midlands,Very High,2017
C-01475,35-44,Private Banking,Wales,Medium,2012
C-01476,45-54,SME,Midlands,Very High,2009
C-01477,25-34,Corporate,Wales,Very High,2016
C-01478,18-24,Retail,Scotland,High,2005
C-01479,45-54,SME,Midlands,Low,2005
C-01480,18-24,Private Banking,North West,High,2014
C-01481,55-64,SME,Scotland,High,2009
C-01482,25-34,Retail,Scotland,High,2017
C-01483,65+,Corporate,London,Medium,2023
C-01484,35-44,Corporate,South East,Low,2022
C-01485,45-54,Retail,Midlands,Medium,2020
C-01486,18-24,Corporate,Scotland,Very High,2003
C-01487,18-24,SME,South East,High,2023
C-01488,25-34,SME,Midlands,High,2013
C-01489,65+,Corporate,Scotland,Medium,2016
C-01490,45-54,Retail,South East,Very High,2008
C-01491,25-34,SME,North West,High,2022
C-01492,65+,SME,London,High,2019
C-01493,18-24,Retail,Midlands,Very High,2021
C-01494,65+,Private Banking,North West,Low,2023
C-01495,35-44,Private Banking,Wales,Very High,2021
C-01496,55-64,Private Banking,London,Low,2006
C-01497,35-44,Retail,London,Low,2013
C-01498,45-54,Retail,Wales,High,2002
C-01499,25-34,Corporate,Wales,Medium,2004
C-01500,25-34,Private Banking,Scotland,High,2006
C-01501,65+,Corporate,Midlands,Low,2020
C-01502,45-54,Corporate,North West,Low,2016
C-01503,35-44,SME,North West,Very High,2005
C-01504,65+,Retail,North West,Low,2013
C-01505,65+,Private Banking,Midlands,Medium,2022
C-01506,18-24,Corporate,South East,Low,2018
C-01507,18-24,Corporate,Midlands,Low,2019
C-01508,18-24,SME,Midlands,Low,2005
C-01509,55-64,Retail,South East,Low,2018
C-01510,35-44,SME,Midlands,High,2008
C-01511,65+,Private Banking,North West,Very High,2001
C-01512,45-54,Retail,North West,Medium,2004
C-01513,35-44,Retail,North West,Very High,2021
C-01514,25-34,SME,Midlands,Very High,2007
C-01515,65+,SME,London,Medium,2020
C-01516,45-54,Retail,London,Very High,2013
C-01517,45-54,Retail,Scotland,Very High,2003
C-01518,25-34,SME,London,Medium,2015
C-01519,55-64,Corporate,Midlands,Low,2011
C-01520,35-44,Retail,Scotland,Medium,2023
C-01521,65+,Private Banking,South East,Medium,2001
C-01522,55-64,SME,South East,Low,2013
C-01523,45-54,Corporate,London,High,2012
C-01524,18-24,SME,London,High,2015
C-01525,55-64,Retail,South East,Very High,2010
C-01526,65+,Corporate,Midlands,Very High,2012
C-01527,18-24,Private Banking,South East,Medium,2015
C-01528,65+,Private Banking,South East,Medium,2013
C-01529,65+,SME,Midlands,Low,2009
C-01530,18-24,SME,North West,High,2021
C-01531,35-44,Private Banking,Wales,High,2004
C-01532,45-54,Corporate,South East,Medium,2005
C-01533,65+,SME,North West,High,2019
C-01534,65+,SME,Wales,Very High,2023
C-01535,18-24,Retail,Midlands,Low,2006
C-01536,25-34,Private Banking,Midlands,Very High,2008
C-01537,65+,Corporate,London,High,2014
C-01538,18-24,Retail,South East,Medium,2009
C-01539,55-64,SME,Midlands,Very High,2015
C-01540,18-24,SME,North West,Low,2022
C-01541,65+,SME,Midlands,Very High,2002
C-01542,25-34,SME,North West,Low,2007
C-01543,45-54,Retail,North West,Low,2016
C-01544,55-64,Corporate,Midlands,High,2015
C-01545,25-34,SME,Wales,Medium,2001
C-01546,25-34,Corporate,London,Low,2009
C-01547,65+,Retail,South East,Medium,2014
C-01548,18-24,Corporate,South East,Very High,2023
C-01549,55-64,Retail,London,Low,2000
C-01550,18-24,Retail,South East,Very High,2004
C-01551,55-64,SME,Midlands,Low,2019
C-01552,45-54,Private Banking,South East,Medium,2001
C-01553,25-34,Corporate,South East,Medium,2007
C-01554,35-44,SME,Midlands,Very High,2024
C-01555,65+,Corporate,Midlands,Very High,2005
C-01556,55-64,Private Banking,Midlands,High,2007
C-01557,18-24,SME,London,High,2002
C-01558,25-34,Corporate,Midlands,Medium,2009
C-01559,25-34,Retail,Wales,Low,2010
C-01560,25-34,Corporate,Wales,Low,2004
C-01561,65+,Private Banking,Wales,High,2007
C-01562,55-64,Retail,North West,Medium,2015
C-01563,35-44,Retail,Wales,Very High,2003
C-01564,18-24,Corporate,North West,Medium,2013
C-01565,25-34,SME,Midlands,High,2006
C-01566,18-24,SME,London,Low,2007
C-01567,35-44,Retail,North West,High,2015
C-01568,65+,Retail,South East,Very High,2001
C-01569,55-64,Private Banking,Scotland,High,2013
C-01570,55-64,Private Banking,Scotland,Medium,2010
C-01571,35-44,Private Banking,South East,High,2017
C-01572,65+,Corporate,Wales,Very High,2004
C-01573,35-44,SME,Scotland,High,2012
C-01574,35-44,Corporate,North West,High,2017
C-01575,65+,Retail,South East,High,2014
C-01576,25-34,SME,Scotland,Low,2022
C-01577,45-54,Private Banking,London,High,2009
C-01578,18-24,Private Banking,Scotland,Low,2000
C-01579,25-34,Corporate,South East,Low,2011
C-01580,18-24,Private Banking,Midlands,High,2016
C-01581,25-34,Corporate,South East,High,2017
C-01582,25-34,SME,North West,Medium,2006
C-01583,55-64,Retail,Scotland,High,2005
C-01584,35-44,SME,London,Very High,2000
C-01585,18-24,SME,London,High,2007
C-01586,45-54,Retail,London,Medium,2010
C-01587,65+,SME,South East,Medium,2007
C-01588,45-54,Corporate,South East,Medium,2004
C-01589,35-44,Corporate,South East,High,2021
C-01590,35-44,Corporate,Wales,Very High,2001
C-01591,35-44,Private Banking,Midlands,Low,2001
C-01592,65+,Corporate,South East,High,2016
C-01593,65+,Corporate,Midlands,Very High,2024
C-01594,35-44,Private Banking,London,High,2006
C-01595,45-54,Private Banking,London,High,2015
C-01596,18-24,SME,North West,High,2023
C-01597,65+,Corporate,Midlands,Very High,2009
C-01598,45-54,Retail,Scotland,High,2019
C-01599,35-44,Private Banking,Scotland,High,2008
C-01600,18-24,Retail,South East,Medium,2022
C-01601,45-54,SME,South East,High,2020
C-01602,25-34,SME,South East,Very High,2018
C-01603,35-44,Corporate,North West,High,2010
C-01604,55-64,Private Banking,North West,High,2014
C-01605,45-54,Retail,Midlands,Very High,2005
C-01606,65+,Corporate,North West,Medium,2017
C-01607,25-34,Retail,Wales,High,2008
C-01608,18-24,Private Banking,Midlands,High,2024
C-01609,45-54,SME,Midlands,Very High,2007
C-01610,25-34,SME,Scotland,Very High,2022
C-01611,35-44,Private Banking,London,Very High,2019
C-01612,25-34,Retail,Midlands,Low,2012
C-01613,18-24,Corporate,South East,Low,2024
C-01614,18-24,Private Banking,Midlands,Very High,2015
C-01615,55-64,Private Banking,London,High,2021
C-01616,65+,Private Banking,North West,Medium,2005
C-01617,55-64,Retail,Scotland,Low,2008
C-01618,55-64,Corporate,North West,Low,2023
C-01619,25-34,SME,Midlands,High,2005
C-01620,65+,Retail,Wales,Low,2006
C-01621,25-34,SME,Wales,Medium,2010
C-01622,55-64,Private Banking,Wales,Low,2018
C-01623,45-54,Private Banking,South East,Low,2013
C-01624,18-24,Private Banking,Midlands,Medium,2004
C-01625,45-54,SME,Midlands,Very High,2012
C-01626,18-24,Retail,Wales,Very High,2018
C-01627,18-24,Private Banking,North West,Medium,2022
C-01628,25-34,SME,Midlands,Low,2019
C-01629,35-44,Corporate,London,High,2001
C-01630,55-64,Corporate,North West,Medium,2023
C-01631,18-24,Private Banking,Scotland,Low,2005
C-01632,35-44,Corporate,North West,High,2011
C-01633,55-64,SME,North West,High,2007
C-01634,25-34,Retail,Wales,Very High,2020
C-01635,55-64,SME,Midlands,High,2000
C-01636,65+,Retail,Wales,Medium,2018
C-01637,18-24,Private Banking,London,High,2010
C-01638,45-54,Corporate,Scotland,Low,2020
C-01639,35-44,SME,Midlands,Very High,2001
C-01640,45-54,SME,Midlands,Very High,2020
C-01641,25-34,Corporate,Scotland,High,2024
C-01642,35-44,Retail,Midlands,Medium,2003
C-01643,65+,Private Banking,Scotland,Very High,2019
C-01644,35-44,Corporate,Wales,Medium,2014
C-01645,65+,Private Banking,London,High,2002
C-01646,25-34,Retail,Scotland,Medium,2018
C-01647,55-64,Retail,Midlands,Low,2011
C-01648,65+,Retail,London,Low,2020
C-01649,25-34,Retail,South East,Very High,2001
C-01650,65+,Corporate,Scotland,Low,2014
C-01651,55-64,Retail,Scotland,High,2003
C-01652,45-54,Corporate,Midlands,Low,2000
C-01653,65+,Corporate,South East,Low,2022
C-01654,35-44,Private Banking,Midlands,High,2009
C-01655,35-44,Retail,South East,Very High,2024
C-01656,45-54,Private Banking,North West,Low,2023
C-01657,55-64,Retail,Midlands,Very High,2011
C-01658,65+,Retail,Scotland,Medium,2002
C-01659,18-24,Retail,Scotland,Low,2022
C-01660,18-24,Retail,Midlands,Medium,2016
C-01661,18-24,SME,Wales,Very High,2017
C-01662,25-34,Retail,Wales,High,2013
C-01663,45-54,Retail,Wales,Low,2005
C-01664,18-24,Private Banking,Wales,High,2003
C-01665,18-24,Retail,Wales,Very High,2010
C-01666,25-34,Corporate,London,Medium,2003
C-01667,25-34,Corporate,South East,Medium,2024
C-01668,25-34,Private Banking,North West,High,2017
C-01669,25-34,Retail,Scotland,Medium,2022
C-01670,18-24,SME,Scotland,Very High,2008
C-01671,45-54,Private Banking,South East,High,2001
C-01672,45-54,Retail,Wales,Medium,2022
C-01673,45-54,Private Banking,Scotland,Low,2019
C-01674,65+,Corporate,North West,Very High,2002
C-01675,45-54,Corporate,Midlands,Medium,2011
C-01676,25-34,Corporate,Wales,Low,2003
C-01677,45-54,SME,Midlands,Very High,2001
C-01678,55-64,Corporate,South East,Low,2013
C-01679,25-34,Corporate,South East,Low,2012
C-01680,35-44,Private Banking,South East,Low,2011
C-01681,18-24,Private Banking,South East,Medium,2000
C-01682,35-44,Corporate,Wales,Very High,2008
C-01683,45-54,SME,North West,Low,2010
C-01684,55-64,Corporate,Midlands,Medium,2009
C-01685,45-54,Private Banking,South East,Medium,2018
C-01686,18-24,Retail,Scotland,Low,2015
C-01687,35-44,Retail,Scotland,Medium,2003
C-01688,55-64,Retail,Midlands,Low,2002
C-01689,45-54,Retail,North West,Low,2020
C-01690,45-54,Retail,South East,Medium,2022
C-01691,65+,Retail,Scotland,High,2010
C-01692,55-64,Retail,Wales,Very High,2000
C-01693,35-44,Retail,North West,Low,2017
C-01694,35-44,SME,North West,High,2015
C-01695,35-44,Private Banking,London,Low,2003
C-01696,55-64,SME,South East,High,2014
C-01697,35-44,SME,London,Medium,2002
C-01698,18-24,SME,Wales,Medium,2017
C-01699,45-54,Private Banking,Scotland,Medium,2022
C-01700,65+,Private Banking,North West,Low,2011
C-01701,45-54,Private Banking,Wales,Medium,2008
C-01702,35-44,Corporate,London,High,2006
C-01703,25-34,Retail,Scotland,Very High,2024
C-01704,18-24,SME,London,Low,2020
C-01705,45-54,Retail,London,Medium,2017
C-01706,25-34,Corporate,London,Very High,2017
C-01707,18-24,Retail,Wales,Medium,2016
C-01708,18-24,SME,London,Low,2015
C-01709,65+,Retail,Wales,Very High,2015
C-01710,55-64,Private Banking,Wales,Very High,2011
C-01711,65+,Retail,North West,High,2020
C-01712,55-64,Retail,North West,Low,2017
C-01713,65+,Corporate,North West,Medium,2006
C-01714,18-24,Private Banking,London,Very High,2022
C-01715,18-24,SME,South East,Very High,2007
C-01716,55-64,Private Banking,North West,Medium,2011
C-01717,45-54,SME,Wales,Medium,2000
C-01718,35-44,Private Banking,Wales,Low,2012
C-01719,35-44,Private Banking,London,High,2002
C-01720,65+,SME,Wales,Medium,2014
C-01721,25-34,Retail,London,Very High,2014
C-01722,25-34,SME,London,Low,2013
C-01723,35-44,Retail,Midlands,High,2012
C-01724,25-34,SME,Scotland,Very High,2001
C-01725,25-34,SME,Midlands,Low,2010
C-01726,35-44,Private Banking,Wales,High,2006
C-01727,55-64,Corporate,Scotland,Very High,2012
C-01728,35-44,Corporate,North West,High,2017
C-01729,35-44,Private Banking,South East,Low,2008
C-01730,45-54,Retail,London,Medium,2004
C-01731,18-24,Retail,South East,Very High,2017
C-01732,55-64,Retail,South East,Low,2009
C-01733,65+,Retail,Midlands,High,2012
C-01734,55-64,SME,Scotland,Medium,2018
C-01735,18-24,Private Banking,North West,Medium,2001
C-01736,25-34,Retail,North West,High,2006
C-01737,35-44,SME,Midlands,High,2008
C-01738,18-24,Corporate,Wales,High,2002
C-01739,25-34,SME,Midlands,Very High,2019
C-01740,25-34,Retail,South East,Low,2001
C-01741,45-54,Corporate,Wales,High,2014
C-01742,18-24,Retail,Wales,Low,2021
C-01743,65+,Corporate,South East,Medium,2001
C-01744,55-64,Corporate,North West,Medium,2006
C-01745,55-64,Retail,Scotland,Medium,2014
C-01746,65+,Retail,London,Medium,2008
C-01747,25-34,Private Banking,North West,High,2020
C-01748,25-34,Private Banking,Wales,Low,2013
C-01749,65+,Retail,North West,Medium,2015
C-01750,35-44,Retail,South East,Very High,2006
C-01751,45-54,Corporate,Wales,Medium,2004
C-01752,35-44,Retail,London,Medium,2024
C-01753,35-44,Private Banking,London,Low,2021
C-01754,45-54,Corporate,North West,Medium,2002
C-01755,35-44,Private Banking,North West,Very High,2011
C-01756,65+,SME,London,High,2022
C-01757,18-24,Retail,Scotland,Very High,2012
C-01758,45-54,Corporate,South East,Low,2019
C-01759,25-34,SME,North West,High,2023
C-01760,55-64,Retail,South East,High,2021
C-01761,55-64,Retail,Midlands,Low,2022
C-01762,18-24,Retail,Midlands,Very High,2001
C-01763,55-64,SME,North West,High,2005
C-01764,35-44,Private Banking,London,Low,2006
C-01765,35-44,Corporate,London,Very High,2023
C-01766,25-34,Retail,Wales,High,2010
C-01767,45-54,Retail,London,Very High,2020
C-01768,65+,Corporate,Midlands,Very High,2006
C-01769,18-24,SME,South East,Low,2013
C-01770,35-44,Corporate,North West,High,2005
C-01771,35-44,Retail,London,Low,2004
C-01772,25-34,Private Banking,Wales,High,2021
C-01773,18-24,Private Banking,Wales,Very High,2017
C-01774,35-44,Private Banking,London,Low,2009
C-01775,55-64,SME,South East,High,2007
C-01776,25-34,Private Banking,Scotland,Very High,2014
C-01777,25-34,Private Banking,London,High,2018
C-01778,35-44,SME,Scotland,Medium,2021
C-01779,55-64,Retail,London,Low,2004
C-01780,18-24,Private Banking,South East,Medium,2020
C-01781,35-44,Retail,Midlands,Low,2011
C-01782,25-34,Corporate,Wales,Medium,2009
C-01783,35-44,Private Banking,Midlands,High,2021
C-01784,35-44,Private Banking,Wales,Low,2011
C-01785,65+,Private Banking,South East,High,2013
C-01786,55-64,SME,London,Low,2018
C-01787,45-54,Private Banking,London,Low,2020
C-01788,45-54,SME,London,High,2001
C-01789,55-64,Corporate,North West,High,2008
C-01790,25-34,Corporate,Wales,Very High,2017
C-01791,35-44,Corporate,Scotland,Medium,2007
C-01792,35-44,SME,Scotland,Low,2020
C-01793,55-64,Private Banking,South East,Medium,2016
C-01794,45-54,Retail,Midlands,High,2015
C-01795,65+,Private Banking,Wales,Low,2016
C-01796,65+,Private Banking,Wales,Very High,2018
C-01797,45-54,Retail,Wales,Very High,2019
C-01798,35-44,Corporate,North West,High,2004
C-01799,35-44,Retail,South East,Low,2019
C-01800,25-34,Retail,London,Medium,2000
C-01801,18-24,Corporate,South East,Very High,2012
C-01802,35-44,Private Banking,Wales,Low,2008
C-01803,45-54,Retail,London,Medium,2020
C-01804,45-54,Private Banking,North West,Medium,2004
C-01805,35-44,Private Banking,South East,Medium,2001
