engagement_id,client_id,lead_consultant_id,practice,start_date,planned_end_date,budget_gbp,actual_spend_gbp,margin_pct,status,headcount
ENG-00462,CLI-0020,CON-0116,Technology,2024-09-18,2025-03-01,279970.86,278613.38,0.48,Cancelled,7
ENG-00463,CLI-0094,CON-0048,Operations,2025-02-16,2025-03-27,317472.61,297360.36,6.34,Cancelled,4
ENG-00464,CLI-0042,CON-0185,Data & Analytics,2024-07-21,2025-05-22,413143.87,340188.92,17.66,Completed,13
ENG-00465,CLI-0071,CON-0040,Finance,2024-12-08,2025-05-31,174848.02,195233.12,-11.66,On Track,2
ENG-00466,CLI-0067,CON-0169,HR,2024-07-22,2024-09-12,420892.81,330128.65,21.56,On Track,4
ENG-00467,CLI-0014,CON-0125,HR,2024-08-23,2024-11-11,35272.23,39403.97,-11.71,Completed,11
ENG-00468,CLI-0063,CON-0135,Finance,2024-12-11,2025-11-08,142850.49,134012.35,6.19,Cancelled,12
ENG-00469,CLI-0010,CON-0004,Finance,2025-02-28,2025-07-14,334759.69,436346.67,-30.35,On Track,8
ENG-00470,CLI-0082,CON-0016,Data & Analytics,2024-10-05,2025-08-16,376869.17,481932.72,-27.88,Delayed,13
ENG-00471,CLI-0091,CON-0015,Data & Analytics,2025-01-31,2026-01-11,147591.5,107214.09,27.36,On Track,14
ENG-00472,CLI-0039,CON-0020,Strategy,2024-08-29,2025-06-20,66617.24,78032.89,-17.14,Cancelled,7
ENG-00473,CLI-0025,CON-0050,Strategy,2024-11-16,2025-04-22,293613.28,386359.01,-31.59,Cancelled,12
ENG-00474,CLI-0072,CON-0107,Finance,2025-01-12,2025-04-06,387816.04,416811.64,-7.48,Completed,12
ENG-00475,CLI-0086,CON-0110,Finance,2025-02-16,2025-05-10,100068.47,81781.73,18.27,Completed,9
ENG-00476,CLI-0044,CON-0169,HR,2024-08-14,2025-06-13,499248.11,493236.12,1.2,Delayed,15
ENG-00477,CLI-0041,CON-0141,Strategy,2024-09-26,2025-05-04,217924.78,242246.61,-11.16,Delayed,10
ENG-00478,CLI-0031,CON-0145,Data & Analytics,2024-11-21,2025-04-09,200030.28,211563.06,-5.77,Delayed,6
ENG-00479,CLI-0058,CON-0115,Data & Analytics,2024-10-14,2024-11-13,368630.37,493567.2,-33.89,Cancelled,1
ENG-00480,CLI-0067,CON-0035,Change Management,2025-02-17,2025-08-20,23153.04,31021.75,-33.99,At Risk,14
ENG-00481,CLI-0041,CON-0006,Finance,2025-01-18,2025-07-08,461173.8,476081.92,-3.23,Cancelled,15
ENG-00482,CLI-0074,CON-0040,Finance,2024-07-29,2024-09-16,240977.51,193136.15,19.85,Delayed,6
ENG-00483,CLI-0075,CON-0064,Change Management,2024-09-02,2025-02-10,409315.63,310972.77,24.03,Completed,10
ENG-00484,CLI-0028,CON-0188,Strategy,2024-07-24,2025-02-05,400594.01,325437.21,18.76,Cancelled,14
ENG-00485,CLI-0013,CON-0153,Data & Analytics,2024-12-16,2025-06-17,37938.37,46490.5,-22.54,Completed,2
ENG-00486,CLI-0100,CON-0015,Data & Analytics,2025-02-25,2025-09-14,187006.5,230231.58,-23.11,Completed,15
ENG-00487,CLI-0016,CON-0198,Finance,2024-09-01,2025-08-31,427749.52,557624.78,-30.36,Completed,1
ENG-00488,CLI-0040,CON-0135,Finance,2024-07-15,2025-01-24,279166.27,222558.89,20.28,Cancelled,12
ENG-00489,CLI-0029,CON-0040,Finance,2024-07-17,2025-03-05,486099.32,578140.35,-18.93,Cancelled,9
ENG-00490,CLI-0012,CON-0057,Operations,2024-10-23,2025-04-19,397456.78,316458.29,20.38,Delayed,2
ENG-00491,CLI-0061,CON-0147,Technology,2025-01-11,2025-03-07,283113.15,246496.06,12.93,Completed,9
ENG-00492,CLI-0056,CON-0199,HR,2024-12-30,2025-04-05,385775.8,390636.43,-1.26,At Risk,8
ENG-00493,CLI-0051,CON-0167,Operations,2024-11-28,2025-04-07,289360.45,390087.17,-34.81,Cancelled,4
ENG-00494,CLI-0032,CON-0019,Finance,2024-09-11,2025-05-19,175237.59,227929.74,-30.07,On Track,2
ENG-00495,CLI-0086,CON-0106,Change Management,2024-10-21,2025-05-26,187187.77,170056.33,9.15,Cancelled,11
ENG-00496,CLI-0004,CON-0198,Finance,2024-09-21,2025-01-15,494072.92,543748.81,-10.05,Completed,10
ENG-00497,CLI-0019,CON-0113,Finance,2024-07-16,2024-12-12,115848.9,109243.6,5.7,On Track,2
ENG-00498,CLI-0095,CON-0014,HR,2024-09-05,2025-08-18,464830.25,587865.72,-26.47,Delayed,1
ENG-00499,CLI-0044,CON-0178,Change Management,2025-01-26,2025-04-22,166456.66,167500.96,-0.63,Delayed,4
ENG-00500,CLI-0095,CON-0138,Technology,2024-08-28,2025-01-09,282283.62,335276.96,-18.77,Cancelled,8
ENG-00501,CLI-0080,CON-0187,Data & Analytics,2024-08-10,2024-09-18,200771.2,258779.26,-28.89,Cancelled,1
ENG-00502,CLI-0033,CON-0044,Change Management,2024-07-20,2025-01-11,116334.11,134103.26,-15.27,Delayed,1
ENG-00503,CLI-0060,CON-0168,Operations,2024-07-07,2024-09-09,206549.67,181010.16,12.36,Delayed,14
ENG-00504,CLI-0014,CON-0005,Operations,2024-09-17,2025-09-14,205531.15,274767.47,-33.69,Cancelled,12
ENG-00505,CLI-0013,CON-0081,Change Management,2024-11-06,2025-10-07,275149.11,225944.55,17.88,Cancelled,8
ENG-00506,CLI-0072,CON-0183,Finance,2024-07-10,2024-08-29,138748.23,144869.8,-4.41,Delayed,8
ENG-00507,CLI-0051,CON-0191,Technology,2024-08-14,2024-09-22,186454.35,173168.27,7.13,Delayed,4
ENG-00508,CLI-0065,CON-0071,Strategy,2025-01-28,2025-03-30,320380.33,407248.33,-27.11,On Track,9
ENG-00509,CLI-0036,CON-0058,Strategy,2024-08-12,2025-03-04,450644.15,507878.5,-12.7,On Track,12
ENG-00510,CLI-0049,CON-0134,Operations,2024-12-25,2025-12-03,438896.71,503081.03,-14.62,Completed,4
ENG-00511,CLI-0074,CON-0040,Finance,2024-10-22,2025-04-29,456672.99,417415.13,8.6,Cancelled,3
ENG-00512,CLI-0027,CON-0168,Operations,2024-08-09,2025-07-02,279849.84,341435.92,-22.01,At Risk,5
ENG-00513,CLI-0089,CON-0181,HR,2025-02-20,2025-12-15,456590.1,447249.09,2.05,At Risk,11
ENG-00514,CLI-0073,CON-0041,Change Management,2024-09-24,2024-11-27,287523.34,378550.65,-31.66,On Track,3
ENG-00515,CLI-0041,CON-0038,Change Management,2025-01-07,2025-02-21,387408.81,492817.22,-27.21,Completed,7
ENG-00516,CLI-0039,CON-0114,Operations,2025-01-11,2026-01-02,467960.01,410853.68,12.2,At Risk,2
ENG-00517,CLI-0017,CON-0048,Operations,2024-07-11,2025-06-19,316134.32,345738.06,-9.36,Cancelled,4
ENG-00518,CLI-0077,CON-0060,Technology,2024-09-02,2024-10-15,192445.44,220791.08,-14.73,Completed,3
ENG-00519,CLI-0065,CON-0155,Strategy,2024-11-02,2025-10-30,199500.51,250150.52,-25.39,Completed,8
ENG-00520,CLI-0018,CON-0042,Finance,2024-08-23,2025-01-15,35470.19,42456.05,-19.7,On Track,15
ENG-00521,CLI-0035,CON-0106,Change Management,2024-08-30,2025-01-10,383732.76,285109.07,25.7,Completed,14
ENG-00522,CLI-0079,CON-0126,HR,2024-12-28,2025-07-12,436051.95,556808.47,-27.69,Completed,7
ENG-00523,CLI-0100,CON-0011,Technology,2024-12-07,2025-07-19,365696.44,349678.19,4.38,Cancelled,10
ENG-00524,CLI-0069,CON-0135,Finance,2024-12-16,2025-02-03,269911.56,268169.61,0.65,On Track,15
ENG-00525,CLI-0032,CON-0133,Change Management,2024-11-19,2025-07-09,492238.71,357125.86,27.45,Completed,9
ENG-00526,CLI-0098,CON-0162,Strategy,2024-07-17,2024-11-21,159766.09,153171.89,4.13,Delayed,13
ENG-00527,CLI-0037,CON-0119,Technology,2024-08-16,2025-04-19,161321.47,209293.85,-29.74,Cancelled,15
ENG-00528,CLI-0019,CON-0119,Technology,2025-02-02,2026-01-28,236815.08,277007.43,-16.97,On Track,3
ENG-00529,CLI-0100,CON-0150,Change Management,2025-03-02,2026-01-05,84947.2,82298.0,3.12,Completed,1
ENG-00530,CLI-0023,CON-0117,Data & Analytics,2024-12-03,2025-04-15,443623.25,336540.04,24.14,Delayed,12
ENG-00531,CLI-0084,CON-0183,Finance,2025-01-24,2025-05-17,364819.87,284670.31,21.97,On Track,12
ENG-00532,CLI-0058,CON-0163,HR,2024-10-05,2024-12-17,271432.31,257767.54,5.03,Cancelled,10
ENG-00533,CLI-0021,CON-0097,Change Management,2024-11-22,2025-07-04,41074.92,33314.85,18.89,Delayed,10
ENG-00534,CLI-0085,CON-0039,Strategy,2024-08-15,2024-11-27,105856.05,123092.68,-16.28,Completed,5
ENG-00535,CLI-0040,CON-0187,Data & Analytics,2025-01-17,2025-10-02,158614.66,129659.94,18.25,At Risk,4
ENG-00536,CLI-0001,CON-0160,Data & Analytics,2025-01-16,2025-06-24,25859.73,26466.35,-2.35,Completed,9
ENG-00537,CLI-0001,CON-0156,Finance,2025-02-15,2025-11-24,134181.61,145286.55,-8.28,Completed,8
ENG-00538,CLI-0053,CON-0114,Operations,2024-07-25,2025-06-27,308049.01,264633.68,14.09,Cancelled,5
ENG-00539,CLI-0080,CON-0161,Data & Analytics,2024-11-24,2025-04-09,43481.02,34626.83,20.36,Delayed,1
ENG-00540,CLI-0019,CON-0009,Change Management,2024-12-22,2025-11-12,422246.93,377483.27,10.6,On Track,1
ENG-00541,CLI-0014,CON-0107,Finance,2024-08-19,2024-12-09,342603.44,375907.35,-9.72,Cancelled,10
ENG-00542,CLI-0072,CON-0046,HR,2024-10-29,2025-09-20,192890.55,139516.97,27.67,Delayed,6
ENG-00543,CLI-0048,CON-0098,Operations,2025-01-30,2025-04-04,384052.15,479355.17,-24.82,On Track,5
ENG-00544,CLI-0061,CON-0035,Change Management,2024-08-05,2025-01-22,178020.09,172491.26,3.11,At Risk,12
ENG-00545,CLI-0027,CON-0157,Data & Analytics,2024-07-19,2024-10-12,294256.2,393296.21,-33.66,Cancelled,2
ENG-00546,CLI-0062,CON-0186,Operations,2024-12-28,2025-12-02,468268.0,627985.31,-34.11,Delayed,7
ENG-00547,CLI-0078,CON-0082,Data & Analytics,2024-09-09,2025-07-05,296068.49,327187.86,-10.51,At Risk,10
ENG-00548,CLI-0073,CON-0128,Technology,2024-11-15,2025-11-03,258915.73,317220.25,-22.52,Cancelled,4
ENG-00549,CLI-0091,CON-0075,Technology,2024-08-23,2024-09-22,76739.42,76906.38,-0.22,On Track,12
ENG-00550,CLI-0027,CON-0158,Data & Analytics,2024-10-19,2025-06-17,41836.25,38793.61,7.27,At Risk,1
ENG-00551,CLI-0082,CON-0052,HR,2024-12-28,2025-06-20,142120.41,105750.86,25.59,Delayed,9
ENG-00552,CLI-0071,CON-0083,Change Management,2025-01-17,2025-02-19,74641.65,68419.07,8.34,Completed,12
ENG-00553,CLI-0073,CON-0158,Data & Analytics,2024-07-12,2024-11-08,113127.48,140502.8,-24.2,Completed,15
ENG-00554,CLI-0061,CON-0010,Operations,2024-12-17,2025-03-26,251117.85,278158.3,-10.77,Cancelled,15
ENG-00555,CLI-0043,CON-0119,Technology,2025-01-21,2025-09-19,465339.19,342682.52,26.36,Cancelled,5
ENG-00556,CLI-0073,CON-0186,Operations,2024-12-25,2025-07-04,286485.06,204025.2,28.78,Cancelled,11
ENG-00557,CLI-0043,CON-0091,Finance,2024-07-21,2024-11-04,154620.81,111367.58,27.97,Completed,11
ENG-00558,CLI-0069,CON-0043,HR,2024-11-28,2025-11-03,206991.81,224974.16,-8.69,Delayed,12
ENG-00559,CLI-0041,CON-0182,Operations,2024-07-13,2024-12-29,218657.39,223705.18,-2.31,At Risk,6
ENG-00560,CLI-0058,CON-0078,Technology,2024-08-29,2025-06-23,165112.78,127623.98,22.7,On Track,13
ENG-00561,CLI-0026,CON-0024,Change Management,2024-10-26,2025-08-11,31968.69,32407.65,-1.37,Cancelled,3
ENG-00562,CLI-0025,CON-0088,Technology,2025-02-26,2025-11-30,371571.71,386567.67,-4.04,Delayed,3
ENG-00563,CLI-0099,CON-0026,Strategy,2025-01-31,2025-11-21,344824.3,271123.68,21.37,On Track,8
ENG-00564,CLI-0050,CON-0183,Finance,2025-02-11,2025-12-05,75601.27,68202.77,9.79,On Track,11
ENG-00565,CLI-0077,CON-0023,HR,2024-09-28,2025-06-24,446809.22,342710.2,23.3,Delayed,1
ENG-00566,CLI-0074,CON-0195,Change Management,2024-09-22,2025-09-14,448225.08,407244.87,9.14,At Risk,5
ENG-00567,CLI-0036,CON-0137,Change Management,2024-09-24,2025-06-06,342139.54,300133.44,12.28,At Risk,5
ENG-00568,CLI-0015,CON-0004,Finance,2024-12-11,2025-10-23,266749.12,222542.2,16.57,Delayed,9
ENG-00569,CLI-0041,CON-0070,Strategy,2024-08-10,2025-02-01,295559.81,239796.17,18.87,Delayed,10
ENG-00570,CLI-0044,CON-0139,Finance,2024-10-26,2024-12-20,82435.52,82928.33,-0.6,On Track,2
ENG-00571,CLI-0050,CON-0014,HR,2024-07-27,2025-04-01,208120.05,241011.43,-15.8,Cancelled,11
ENG-00572,CLI-0089,CON-0180,Change Management,2024-10-27,2025-10-07,190699.67,174683.92,8.4,At Risk,12
ENG-00573,CLI-0098,CON-0172,Data & Analytics,2025-01-28,2025-11-27,57701.89,75001.47,-29.98,Completed,10
ENG-00574,CLI-0017,CON-0024,Change Management,2025-01-29,2025-10-25,66686.24,60134.62,9.82,Completed,8
ENG-00575,CLI-0030,CON-0058,Strategy,2024-08-10,2025-07-21,143865.33,134692.78,6.38,At Risk,12
ENG-00576,CLI-0086,CON-0085,Finance,2025-01-22,2025-08-06,237575.87,170976.63,28.03,Completed,2
ENG-00577,CLI-0045,CON-0123,HR,2024-10-31,2025-02-25,155483.54,144071.05,7.34,Cancelled,3
ENG-00578,CLI-0066,CON-0027,Technology,2024-10-16,2025-01-08,176417.47,197965.7,-12.21,Delayed,9
ENG-00579,CLI-0060,CON-0103,Data & Analytics,2024-12-03,2025-08-01,134516.14,115468.55,14.16,At Risk,8
ENG-00580,CLI-0050,CON-0017,Technology,2024-09-30,2025-02-13,410679.54,445230.27,-8.41,Completed,10
ENG-00581,CLI-0044,CON-0140,Data & Analytics,2024-12-29,2025-05-28,103081.02,117022.05,-13.52,Cancelled,14
ENG-00582,CLI-0063,CON-0030,Technology,2024-12-03,2025-11-03,242196.05,256923.27,-6.08,Completed,3
ENG-00583,CLI-0040,CON-0104,Change Management,2024-07-22,2025-06-23,72197.42,88740.98,-22.91,Completed,6
ENG-00584,CLI-0064,CON-0166,Change Management,2024-12-21,2025-02-20,63455.84,78118.7,-23.11,Cancelled,15
ENG-00585,CLI-0097,CON-0163,HR,2025-01-28,2025-02-27,383397.3,433075.2,-12.96,Completed,9
ENG-00586,CLI-0038,CON-0100,Strategy,2024-12-09,2025-10-30,234636.69,195611.94,16.63,Delayed,5
ENG-00587,CLI-0073,CON-0174,Operations,2024-09-20,2025-05-30,364539.79,472015.83,-29.48,On Track,10
ENG-00588,CLI-0002,CON-0157,Data & Analytics,2024-11-12,2025-07-06,426865.64,535344.31,-25.41,On Track,6
ENG-00589,CLI-0071,CON-0014,HR,2024-07-05,2025-05-17,413961.58,386436.86,6.65,Delayed,14
ENG-00590,CLI-0004,CON-0061,Finance,2024-10-23,2025-09-20,209248.8,189743.2,9.32,Completed,7
ENG-00591,CLI-0049,CON-0112,Data & Analytics,2024-11-21,2025-04-08,337994.03,340923.23,-0.87,At Risk,9
ENG-00592,CLI-0050,CON-0093,Data & Analytics,2025-02-05,2025-10-06,94048.3,126809.69,-34.83,At Risk,3
ENG-00593,CLI-0002,CON-0019,Finance,2024-12-17,2025-01-24,89118.03,113641.32,-27.52,Completed,3
ENG-00594,CLI-0011,CON-0036,Data & Analytics,2024-12-16,2025-08-15,432873.33,554436.54,-28.08,Cancelled,15
ENG-00595,CLI-0055,CON-0160,Data & Analytics,2024-08-20,2025-05-09,264519.16,280081.49,-5.88,Completed,7
ENG-00596,CLI-0046,CON-0058,Strategy,2024-08-21,2025-04-25,310195.16,333664.53,-7.57,At Risk,12
ENG-00597,CLI-0065,CON-0069,HR,2024-10-18,2025-08-23,296649.13,214106.57,27.82,On Track,10
ENG-00598,CLI-0062,CON-0181,HR,2024-10-07,2025-01-02,298529.02,395589.62,-32.51,On Track,3
ENG-00599,CLI-0094,CON-0188,Strategy,2024-11-16,2025-05-08,243169.44,182584.38,24.91,Cancelled,2
ENG-00600,CLI-0032,CON-0121,Strategy,2024-12-13,2025-02-20,348355.53,365939.89,-5.05,Cancelled,5
ENG-00601,CLI-0079,CON-0014,HR,2025-02-21,2025-09-14,276815.97,195711.44,29.3,Completed,9
ENG-00602,CLI-0061,CON-0147,Technology,2025-01-08,2025-07-26,222087.73,294128.07,-32.44,Delayed,5
ENG-00603,CLI-0022,CON-0010,Operations,2024-12-29,2025-11-29,379724.13,445238.55,-17.25,Cancelled,5
ENG-00604,CLI-0008,CON-0162,Strategy,2024-11-03,2025-09-25,101158.04,74204.78,26.64,Delayed,13
ENG-00605,CLI-0095,CON-0160,Data & Analytics,2024-07-11,2025-01-03,252684.89,197709.22,21.76,On Track,14
ENG-00606,CLI-0036,CON-0065,Data & Analytics,2024-08-07,2025-07-18,154866.53,194761.38,-25.76,On Track,12
ENG-00607,CLI-0015,CON-0155,Strategy,2024-08-18,2025-07-16,374704.27,422835.47,-12.85,Delayed,13
ENG-00608,CLI-0023,CON-0067,Strategy,2025-01-21,2025-06-20,252760.89,308265.11,-21.96,On Track,6
ENG-00609,CLI-0011,CON-0038,Change Management,2024-12-04,2025-03-22,422054.83,501947.63,-18.93,Completed,13
ENG-00610,CLI-0050,CON-0061,Finance,2024-12-21,2025-09-02,368479.56,298001.99,19.13,Cancelled,12
ENG-00611,CLI-0045,CON-0014,HR,2024-12-16,2025-05-30,382632.29,296691.68,22.46,At Risk,8
ENG-00612,CLI-0052,CON-0122,Strategy,2024-09-20,2025-06-20,378152.26,449652.57,-18.91,Cancelled,4
ENG-00613,CLI-0049,CON-0175,Operations,2025-01-01,2025-08-18,247803.0,196841.67,20.57,Completed,1
ENG-00614,CLI-0037,CON-0115,Data & Analytics,2024-10-10,2025-04-19,481646.11,550940.34,-14.39,On Track,2
ENG-00615,CLI-0069,CON-0164,HR,2024-10-03,2025-06-11,313033.07,351799.98,-12.38,Delayed,6
ENG-00616,CLI-0035,CON-0069,HR,2025-01-26,2025-04-16,142565.08,153929.65,-7.97,Completed,13
ENG-00617,CLI-0087,CON-0192,HR,2024-09-04,2025-08-01,389838.7,404640.49,-3.8,At Risk,6
ENG-00618,CLI-0071,CON-0003,HR,2024-12-24,2025-01-27,419210.96,296707.0,29.22,On Track,9
ENG-00619,CLI-0014,CON-0176,Finance,2024-10-27,2025-05-24,125319.84,110800.67,11.59,At Risk,1
ENG-00620,CLI-0004,CON-0159,Operations,2024-07-28,2024-09-25,470482.62,530136.8,-12.68,At Risk,10
ENG-00621,CLI-0082,CON-0032,Strategy,2025-01-02,2025-04-03,61465.46,67184.56,-9.3,Completed,11
ENG-00622,CLI-0098,CON-0166,Change Management,2024-11-26,2025-03-30,450080.78,518571.76,-15.22,Delayed,5
ENG-00623,CLI-0060,CON-0170,HR,2025-03-01,2025-05-08,326614.64,424518.03,-29.98,Delayed,13
ENG-00624,CLI-0055,CON-0178,Change Management,2025-02-21,2025-09-04,143521.57,173298.76,-20.75,Delayed,13
ENG-00625,CLI-0008,CON-0098,Operations,2024-10-12,2025-04-30,498060.11,432244.0,13.21,Delayed,3
ENG-00626,CLI-0057,CON-0018,Technology,2024-11-07,2025-03-19,312944.9,255359.1,18.4,Completed,2
ENG-00627,CLI-0019,CON-0139,Finance,2025-01-17,2025-09-24,124825.52,139576.13,-11.82,Completed,12
ENG-00628,CLI-0034,CON-0027,Technology,2024-07-13,2024-09-18,53797.92,63099.81,-17.29,Completed,1
ENG-00629,CLI-0064,CON-0039,Strategy,2024-12-19,2025-12-11,20416.47,14793.63,27.54,Completed,5
ENG-00630,CLI-0020,CON-0180,Change Management,2024-09-27,2025-05-15,295827.32,306180.97,-3.5,Completed,8
ENG-00631,CLI-0056,CON-0104,Change Management,2025-02-06,2025-04-12,279261.78,196083.6,29.79,Completed,2
ENG-00632,CLI-0073,CON-0138,Technology,2025-03-01,2025-09-30,180051.06,161476.68,10.32,On Track,11
ENG-00633,CLI-0083,CON-0024,Change Management,2024-10-06,2025-08-05,429604.2,395683.0,7.9,Completed,13
ENG-00634,CLI-0099,CON-0075,Technology,2024-12-17,2025-04-29,104776.79,76022.4,27.44,Completed,11
ENG-00635,CLI-0025,CON-0077,Operations,2024-12-30,2025-08-16,450301.13,499789.71,-10.99,Delayed,8
ENG-00636,CLI-0011,CON-0162,Strategy,2024-10-25,2025-03-01,87172.62,71961.89,17.45,Cancelled,4
ENG-00637,CLI-0063,CON-0100,Strategy,2024-07-21,2025-05-23,328835.67,336989.05,-2.48,Completed,1
ENG-00638,CLI-0005,CON-0087,Operations,2024-07-19,2025-02-06,398133.7,289773.43,27.22,On Track,4
ENG-00639,CLI-0084,CON-0171,Technology,2024-11-15,2025-08-06,471243.1,596419.41,-26.56,Cancelled,3
ENG-00640,CLI-0095,CON-0149,HR,2024-09-02,2024-11-07,37701.28,29860.69,20.8,On Track,8
ENG-00641,CLI-0080,CON-0012,Data & Analytics,2024-09-05,2025-09-02,82658.11,67115.23,18.8,On Track,15
ENG-00642,CLI-0040,CON-0025,Operations,2024-10-29,2025-10-06,101930.91,110511.21,-8.42,On Track,2
ENG-00643,CLI-0064,CON-0153,Data & Analytics,2025-01-25,2026-01-05,125874.81,153931.65,-22.29,Completed,6
ENG-00644,CLI-0095,CON-0174,Operations,2024-10-15,2025-04-29,77985.17,89266.31,-14.47,Cancelled,3
ENG-00645,CLI-0042,CON-0055,Data & Analytics,2025-01-16,2025-03-10,304680.92,279720.67,8.19,On Track,5
ENG-00646,CLI-0019,CON-0194,Technology,2024-10-19,2025-02-12,354221.98,375374.35,-5.97,Completed,4
ENG-00647,CLI-0075,CON-0011,Technology,2024-08-08,2024-10-28,399705.1,444042.99,-11.09,Completed,13
ENG-00648,CLI-0021,CON-0005,Operations,2025-02-15,2025-11-21,58746.85,41398.65,29.53,On Track,12
ENG-00649,CLI-0084,CON-0152,HR,2025-02-17,2025-08-11,219786.68,269198.61,-22.48,Completed,12
ENG-00650,CLI-0017,CON-0053,Data & Analytics,2024-08-10,2025-08-02,150055.88,148971.34,0.72,At Risk,3
ENG-00651,CLI-0079,CON-0178,Change Management,2024-07-14,2025-06-14,106400.22,109052.45,-2.49,On Track,11
ENG-00652,CLI-0039,CON-0090,Strategy,2024-10-20,2024-11-21,287700.99,237277.61,17.53,Cancelled,2
ENG-00653,CLI-0080,CON-0093,Data & Analytics,2025-02-10,2025-12-13,263619.56,264078.36,-0.17,At Risk,5
ENG-00654,CLI-0007,CON-0050,Strategy,2024-08-02,2024-11-16,348917.0,463910.62,-32.96,Completed,8
ENG-00655,CLI-0023,CON-0041,Change Management,2024-12-23,2025-02-13,45933.25,43026.85,6.33,At Risk,7
ENG-00656,CLI-0033,CON-0086,HR,2024-12-09,2025-08-28,40792.39,48186.87,-18.13,Cancelled,3
ENG-00657,CLI-0021,CON-0008,Data & Analytics,2024-11-06,2025-08-26,75711.24,97046.78,-28.18,Completed,10
ENG-00658,CLI-0075,CON-0084,Data & Analytics,2024-10-20,2025-02-28,378601.64,486102.66,-28.39,At Risk,13
ENG-00659,CLI-0015,CON-0084,Data & Analytics,2024-09-01,2024-11-20,133816.81,129559.7,3.18,At Risk,7
ENG-00660,CLI-0029,CON-0019,Finance,2024-11-02,2025-09-27,252515.7,322921.56,-27.88,At Risk,4
ENG-00661,CLI-0079,CON-0117,Data & Analytics,2024-08-19,2025-04-04,199272.84,198780.86,0.25,At Risk,11
ENG-00662,CLI-0046,CON-0070,Strategy,2024-08-25,2025-03-14,81061.65,93215.78,-14.99,On Track,5
ENG-00663,CLI-0018,CON-0029,Finance,2025-02-08,2025-11-03,240117.88,194803.04,18.87,Delayed,4
ENG-00664,CLI-0038,CON-0155,Strategy,2024-08-14,2025-08-05,477324.87,615093.13,-28.86,Cancelled,9
ENG-00665,CLI-0030,CON-0023,HR,2024-10-18,2025-08-11,254822.43,343292.14,-34.72,Cancelled,8
ENG-00666,CLI-0060,CON-0072,Operations,2024-07-08,2025-03-14,373365.85,321216.06,13.97,Delayed,7
ENG-00667,CLI-0075,CON-0057,Operations,2025-02-18,2026-01-16,474201.13,613588.08,-29.39,On Track,7
ENG-00668,CLI-0006,CON-0011,Technology,2024-11-02,2025-08-17,36137.87,37772.35,-4.52,Completed,13
ENG-00669,CLI-0090,CON-0026,Strategy,2024-10-28,2025-08-07,135445.52,143980.83,-6.3,On Track,12
ENG-00670,CLI-0094,CON-0105,Data & Analytics,2024-08-29,2024-12-04,192034.73,164264.69,14.46,On Track,1
ENG-00671,CLI-0062,CON-0172,Data & Analytics,2024-09-21,2025-01-11,357586.15,449718.0,-25.76,Cancelled,1
ENG-00672,CLI-0059,CON-0119,Technology,2025-01-18,2025-04-28,439615.54,423562.65,3.65,Delayed,11
ENG-00673,CLI-0060,CON-0181,HR,2024-12-14,2025-01-13,432983.67,322985.94,25.4,Delayed,9
ENG-00674,CLI-0005,CON-0076,Data & Analytics,2024-10-22,2025-04-08,355066.39,389907.57,-9.81,Cancelled,13
ENG-00675,CLI-0027,CON-0176,Finance,2024-07-25,2025-07-07,442806.68,521734.54,-17.82,On Track,9
ENG-00676,CLI-0087,CON-0094,HR,2025-02-17,2025-04-14,73263.94,68694.77,6.24,Cancelled,1
ENG-00677,CLI-0047,CON-0094,HR,2024-08-18,2025-08-14,288219.42,214306.66,25.64,At Risk,3
ENG-00678,CLI-0043,CON-0062,Strategy,2024-11-20,2025-02-16,331538.43,390982.29,-17.93,Cancelled,14
ENG-00679,CLI-0090,CON-0054,Technology,2025-01-13,2025-06-07,173822.63,223128.54,-28.37,Cancelled,11
ENG-00680,CLI-0055,CON-0071,Strategy,2024-07-18,2024-09-18,198950.61,197770.22,0.59,Cancelled,9
ENG-00681,CLI-0016,CON-0121,Strategy,2025-01-02,2025-10-31,345587.98,361608.07,-4.64,Delayed,8
ENG-00682,CLI-0080,CON-0095,Finance,2025-01-25,2025-03-29,110409.72,140726.72,-27.46,On Track,2
ENG-00683,CLI-0051,CON-0046,HR,2024-09-16,2024-11-24,72495.16,63749.55,12.06,At Risk,8
ENG-00684,CLI-0020,CON-0053,Data & Analytics,2024-11-15,2025-11-01,30891.33,29987.72,2.93,Cancelled,15
ENG-00685,CLI-0017,CON-0122,Strategy,2024-10-01,2025-06-03,233052.82,260796.57,-11.9,Delayed,4
ENG-00686,CLI-0009,CON-0006,Finance,2025-02-13,2025-07-11,420774.81,436660.45,-3.78,Delayed,7
ENG-00687,CLI-0075,CON-0088,Technology,2024-12-19,2025-12-14,397675.69,404037.09,-1.6,Cancelled,14
ENG-00688,CLI-0071,CON-0114,Operations,2024-10-30,2025-05-03,292280.8,375254.42,-28.39,Delayed,3
ENG-00689,CLI-0034,CON-0059,Technology,2024-11-05,2025-06-13,485947.54,583300.97,-20.03,On Track,3
ENG-00690,CLI-0046,CON-0073,HR,2024-10-29,2025-02-21,316942.51,254984.5,19.55,Cancelled,5
ENG-00691,CLI-0024,CON-0045,Strategy,2025-02-04,2025-05-23,97402.26,75583.79,22.4,Delayed,10
ENG-00692,CLI-0017,CON-0113,Finance,2024-09-09,2025-04-16,108558.36,115681.6,-6.56,On Track,11
